[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mpwd && ls -la && echo "--- c_src ---" && find c_src -type f | head -100 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m

/local/home/scheschb/.harvest/work/harvest-work-a0erkJ
total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:29 .
drwxr-xr-x. 479 scheschb amazon 81920 Sep  1 05:29 ..
drwxr-xr-x.   2 scheschb amazon    27 Sep  1 05:29 .claude
drwxr-xr-x.   4 scheschb amazon    54 Sep  1 05:29 c_src
drwxr-xr-x.   3 scheschb amazon    53 Sep  1 05:29 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs translation/Cargo.toml && echo "=== CMakeLists ===" && cat c_src/CMakeLists.txt && echo "=== Cargo.toml ===" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m

   1 c_src/include/lib.h
  28 c_src/src/lib.c
  56 translation/src/lib.rs
  14 translation/Cargo.toml
  99 total
=== CMakeLists ===
cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=== Cargo.toml ===
[package]
name = "harvest-work-hLiFje"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "gaussian_kernel_lib"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && echo "=== lib.h ===" && cat -A c_src/include/lib.h | head -5 && echo "=== lib.c ===" && cat -n c_src/src/lib.c && echo "=== rust lib.rs ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m

=== lib.h ===
void gaussian_kernel(float *dest, int size, float radius);$
=== lib.c ===
     1	#include <math.h>
[0m[49m[38;5;10m+    46[0m:[38;5;10m[49m | E9 | `gaussian_kernel` | `radius == NaN` | `rs = NaN`, `x = NaN`, `v = NaN`, clamp ⇒ `0.0f` for **every** `r` including `r == 0`; `sum == 0` ⇒ no normalisation. Buffer all `+0.0f`. |
[0m[49m[38;5;10m+    47[0m:[38;5;10m[49m | E10 | `gaussian_kernel` | `radius == ±inf` ⇒ `rs = ±0.0f` | `x = ±0.0` for every `r`, `v = 1.0f - s2 > 0` for every `r` ⇒ flat kernel, `sum > 0` ⇒ normalised to `1/(2*hsize+1)` — note this is `1/(size+1)`, *not* `1/size`, for even `size`. |
[0m[49m[38;5;10m+    48[0m:[38;5;10m[49m | E11 | `gaussian_kernel` | `radius` subnormal (e.g. `1e-45`) ⇒ `rs` overflows to `+inf` | same degenerate all-zero result as E7 (overflow in `sigma/radius` is silent). |
[0m[49m[38;5;10m+    49[0m:[38;5;10m[49m | E12 | `gaussian_kernel` | `radius` so small that `\|r\|*rs >= 2.4` for all `r != 0` but `r == 0` still gives `v = 1-s2 > 0` | `sum > 0` ⇒ normalisation runs; result is a **Dirac spike** `dest[hsize] == 1.0f`, all other elements `+0.0f`. Boundary between E7 (no normalisation) and the normal path. |
[0m[49m[38;5;10m+    50[0m:[38;5;10m[49m | E13 | `gaussian_kernel` | `radius` huge but finite (e.g. `1e30`) ⇒ `rs` underflows to a subnormal / `0.0f` | flat kernel, same as E10 but reached by underflow rather than by an infinite `radius`. |
[0m[49m[38;5;10m+    51[0m:[38;5;10m[49m | E14 | `gaussian_kernel` | `\|x\| == 2.4` exactly ⇒ `expf(x*x) == expf(5.76)` ⇒ `v == 1/expf(5.76) - s2 == 0.0f` exactly | clamp condition is **strict** `> 0`, so an exactly-zero `v` takes the `else` arm and stores the literal `0` (`+0.0f`). A `>=` translation would be indistinguishable here only by luck of sign; asserted bitwise. |
[0m[49m[38;5;10m+    52[0m:[38;5;10m[49m | E15 | `gaussian_kernel` | `radius < 0` (negative but normal, e.g. `-3.0f`) — never rejected by the C | `rs < 0` but `x*x` is even ⇒ result **bit-identical** to `+\|radius\|`. Not an error in C; asserted so the Rust does not "validate" it. |
[0m[49m[38;5;10m+    53[0m:[38;5;10m[49m | E16 | `gaussian_kernel` | `size == INT_MIN` ⇒ `hsize = -1073741824`, `-hsize = +1073741824` (no signed-overflow trap; `INT_MIN/2` is well defined) | falls into E1: zero stores. Confirms the negation and the truncating division do not diverge at the extreme. |
[0m[49m[38;5;10m+    54[0m:[38;5;10m[49m | E17 | `gaussian_kernel` | `size == 1` (minimum size that produces exactly one normalised element) | `hsize = 0`, one store, `sum = 1-s2 > 0`, normalisation runs once ⇒ `dest[0] == 1.0f` exactly for **every** finite non-zero `radius`. |
[0m[49m[38;5;10m+    55[0m:[38;5;10m[49m | E18 | `gaussian_kernel` | `size == 2` (smallest even ⇒ smallest overrun) | 3 stores (`dest[0..2]`), only `dest[0..1]` normalised. Smallest instance of E6. |
[0m[49m[38;5;10m+    56[0m:[38;5;10m[49m | E19 | `gaussian_kernel` | out-of-range "enum"-style ints passed for `size` (the only integer parameter): `size` values with no meaningful kernel interpretation — `-3`, `-2`, `-1`, `0`, `INT_MIN`, `INT_MIN+1` | C accepts every `int`; each maps to one of E1/E4/E5/E16. The FFI signature has no enum, so this row is the equivalent "no valid variant" check: Rust must accept and reproduce all of them rather than panicking. |
[0m[49m[38;5;10m+    57[0m:[38;5;10m[49m | E20 | `gaussian_kernel` | `sum` becomes a tiny positive subnormal ⇒ `isum = 1.0f/sum` overflows to `+inf` (line 24, unguarded) | `dest[r] *= +inf` ⇒ `±inf` / `NaN` written into the buffer. Not reachable from the E12 spike (`sum = 1-s2`), so it is asserted as "if C produces inf/NaN, Rust produces the same bits". |
[0m[49m[38;5;10m+    58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    59[0m:[38;5;10m[49m **Total: 20 rows.** Every row is exercised by
[0m[49m[38;5;10m+    60[0m:[38;5;10m[49m `translation/tests/errors.rs` (E3 by `translation/tests/null_deref.rs`, which
[0m[49m[38;5;10m+    61[0m:[38;5;10m[49m forks so the SIGSEGV does not take the harness down).
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation/ERRORS.md[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation/CONFIGS.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+     1[0m:[38;5;10m[49m # CONFIGS.md — configuration-surface table (Phase A, gates Phase B)
[0m[49m[38;5;10m+     2[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     3[0m:[38;5;10m[49m ## Mechanical derivation
[0m[49m[38;5;10m+     4[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     5[0m:[38;5;10m[49m `c_src/include/lib.h` declares the **entire** public API — one entry point,
[0m[49m[38;5;10m+     6[0m:[38;5;10m[49m which is also the lowest-level entry point (there is no convenience wrapper and
[0m[49m[38;5;10m+     7[0m:[38;5;10m[49m no internal helper to reach past):
[0m[49m[38;5;10m+     8[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     9[0m:[38;5;10m[49m ```c
[0m[49m[38;5;10m+    10[0m:[38;5;10m[49m void gaussian_kernel(float *dest, int size, float radius);
[0m[49m[38;5;10m+    11[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    12[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    13[0m:[38;5;10m[49m There is **no** runtime option struct, no mode/flag argument, no global state,
[0m[49m[38;5;10m+    14[0m:[38;5;10m[49m no `#ifdef`, and no `switch`. So the configuration axes are exactly the ones the
[0m[49m[38;5;10m+    15[0m:[38;5;10m[49m body branches or computes on:
[0m[49m[38;5;10m+    16[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    17[0m:[38;5;10m[49m | axis | where the C branches / varies on it | distinct values the C treats differently |
[0m[49m[38;5;10m+    18[0m:[38;5;10m[49m |------|-------------------------------------|------------------------------------------|
[0m[49m[38;5;10m+    19[0m:[38;5;10m[49m | `size` **sign** | `hsize = size/2` (line 10) feeds loop guard `-hsize <= hsize` (15) and `r < size` (25) | `size <= -2` (no iterations) · `size ∈ {-1,0}` (1 iteration, no normalisation) · `size >= 1` (normal) |
[0m[49m[38;5;10m+    20[0m:[38;5;10m[49m | `size` **parity** | `2*hsize+1` vs `size` (lines 15 vs 25) | odd (`2*hsize+1 == size`, fully normalised) · even (`2*hsize+1 == size+1`, one element written but **not** normalised) |
[0m[49m[38;5;10m+    21[0m:[38;5;10m[49m | `size` **magnitude** | trip count of both loops | 1 · 2 · 3 · 4 · 5 · small (≤ 33) · large (hundreds/thousands, exercises `sum` accumulation order) |
[0m[49m[38;5;10m+    22[0m:[38;5;10m[49m | `radius` **class** | `rs = sigma/radius` (12), then `x*x` (17) | normal positive · normal negative · `±0.0` · `±inf` · `NaN` · subnormal · overflowing-`rs` · underflowing-`rs` |
[0m[49m[38;5;10m+    23[0m:[38;5;10m[49m | `radius` **vs `hsize`** | decides how many `r` hit the clamp `v > 0` (18) | all clamped (`sum == 0`, no normalisation) · some clamped (mixed) · none clamped (flat/wide kernel) |
[0m[49m[38;5;10m+    24[0m:[38;5;10m[49m | clamp branch (18) | `((v) > (0)) ? (v) : (0)` | taken (`v > 0`) · not taken (`v < 0`) · not taken because `v` is `NaN` · not taken because `v == 0` exactly |
[0m[49m[38;5;10m+    25[0m:[38;5;10m[49m | normalise branch (23) | `if (sum > 0.0f)` | true · false |
[0m[49m[38;5;10m+    26[0m:[38;5;10m[49m | destination buffer | unchecked stores at `dest[0 .. 2*hsize]` | in-bounds region · the one-past-the-end element for even `size` · guard bytes that must stay untouched |
[0m[49m[38;5;10m+    27[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    28[0m:[38;5;10m[49m Rows below are the pruned cross-product: one row per combination the C actually
[0m[49m[38;5;10m+    29[0m:[38;5;10m[49m distinguishes. Every row is driven **through the `.so` export of both C and
[0m[49m[38;5;10m+    30[0m:[38;5;10m[49m Rust** with **many randomized inputs** (fixed seed `0x5EED_1234`, a
[0m[49m[38;5;10m+    31[0m:[38;5;10m[49m deterministic SplitMix64/xorshift PRNG defined in `tests/common/mod.rs`), and
[0m[49m[38;5;10m+    32[0m:[38;5;10m[49m the whole destination buffer — including padding/guard elements — is compared
[0m[49m[38;5;10m+    33[0m:[38;5;10m[49m **bitwise** (`f32::to_bits`) so `-0.0` vs `+0.0`, `NaN` payloads, and untouched
[0m[49m[38;5;10m+    34[0m:[38;5;10m[49m guard bytes all count as divergences.
[0m[49m[38;5;10m+    35[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    36[0m:[38;5;10m[49m ## Table
[0m[49m[38;5;10m+    37[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    38[0m:[38;5;10m[49m | # | entry point(s) | configuration (options set + input shape) | [ ] |
[0m[49m[38;5;10m+    39[0m:[38;5;10m[49m |---|----------------|--------------------------------------------|-----|
[0m[49m[38;5;10m+    40[0m:[38;5;10m[49m | C1 | `gaussian_kernel` | `size == 1` (odd, minimal), `radius` randomized over normal positives in `[1e-3, 1e3]` | [x] |
[0m[49m[38;5;10m+    41[0m:[38;5;10m[49m | C2 | `gaussian_kernel` | `size == 2` (even, minimal ⇒ 3 stores, 2 normalised), `radius` randomized normal positive | [x] |
[0m[49m[38;5;10m+    42[0m:[38;5;10m[49m | C3 | `gaussian_kernel` | `size == 3` (odd, smallest with a non-centre tap), `radius` randomized normal positive | [x] |
[0m[49m[38;5;10m+    43[0m:[38;5;10m[49m | C4 | `gaussian_kernel` | `size == 4` (even), `radius` randomized normal positive | [x] |
[0m[49m[38;5;10m+    44[0m:[38;5;10m[49m | C5 | `gaussian_kernel` | `size == 5` (odd), `radius` randomized normal positive | [x] |
[0m[49m[38;5;10m+    45[0m:[38;5;10m[49m | C6 | `gaussian_kernel` | odd `size` randomized in `[7, 33]`, `radius` randomized normal positive — mixed clamped/unclamped taps | [x] |
[0m[49m[38;5;10m+    46[0m:[38;5;10m[49m | C7 | `gaussian_kernel` | even `size` randomized in `[6, 32]`, `radius` randomized normal positive — mixed taps **plus** the one-past-the-end store | [x] |
[0m[49m[38;5;10m+    47[0m:[38;5;10m[49m | C8 | `gaussian_kernel` | odd `size` randomized in `[101, 1025]` (large), `radius` randomized normal positive — long `sum` accumulation chain, float add order matters | [x] |
[0m[49m[38;5;10m+    48[0m:[38;5;10m[49m | C9 | `gaussian_kernel` | even `size` randomized in `[100, 1024]` (large), `radius` randomized normal positive | [x] |
[0m[49m[38;5;10m+    49[0m:[38;5;10m[49m | C10 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius` **negative** randomized in `[-1e3, -1e-3]` (`rs < 0`, `x*x` even) | [x] |
[0m[49m[38;5;10m+    50[0m:[38;5;10m[49m | C11 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius == +0.0f` ⇒ `rs = +inf` ⇒ all taps `0.0f`, `sum == 0`, normalisation **skipped** | [x] |
[0m[49m[38;5;10m+    51[0m:[38;5;10m[49m | C12 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius == -0.0f` ⇒ `rs = -inf`, same all-zero unnormalised result | [x] |
[0m[49m[38;5;10m+    52[0m:[38;5;10m[49m | C13 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius == f32::INFINITY` ⇒ `rs = +0.0` ⇒ **flat** kernel, normalised by `1/(2*hsize+1)` | [x] |
[0m[49m[38;5;10m+    53[0m:[38;5;10m[49m | C14 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius == f32::NEG_INFINITY` ⇒ `rs = -0.0` ⇒ flat kernel, `x = -0.0*r` | [x] |
[0m[49m[38;5;10m+    54[0m:[38;5;10m[49m | C15 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius == f32::NAN` ⇒ every tap clamped from `NaN` to `0.0f`, normalisation skipped | [x] |
[0m[49m[38;5;10m+    55[0m:[38;5;10m[49m | C16 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius` **subnormal** (randomized bit patterns in `[1, 0x007F_FFFF]`) ⇒ `rs` overflows to `+inf` | [x] |
[0m[49m[38;5;10m+    56[0m:[38;5;10m[49m | C17 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius` **huge finite** (randomized in `[1e20, 1e38]`) ⇒ `rs` underflows to subnormal/zero ⇒ flat kernel | [x] |
[0m[49m[38;5;10m+    57[0m:[38;5;10m[49m | C18 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius` **tiny normal** (randomized in `[1e-38, 1e-6]`) ⇒ Dirac-spike or all-zero regime boundary | [x] |
[0m[49m[38;5;10m+    58[0m:[38;5;10m[49m | C19 | `gaussian_kernel` | `size` randomized `[3, 65]`, `radius` tuned so `\|r\|*rs` lands **exactly** on the clamp boundary `2.4` for some integer `r` (`radius = 1.5*r`, randomized `r`) ⇒ exercises `v == 0.0f` exactly with the strict `>` | [x] |
[0m[49m[38;5;10m+    59[0m:[38;5;10m[49m | C20 | `gaussian_kernel` | `size` randomized `[1, 65]`, `radius` = fully **randomized raw `f32` bit patterns** (any class: normal/subnormal/inf/NaN, either sign) — unconstrained property test | [x] |
[0m[49m[38;5;10m+    60[0m:[38;5;10m[49m | C21 | `gaussian_kernel` | `size == 0` ⇒ one store at `dest[0]`, no normalisation; `radius` randomized over all classes | [x] |
[0m[49m[38;5;10m+    61[0m:[38;5;10m[49m | C22 | `gaussian_kernel` | `size == -1` (truncating division ⇒ `hsize == 0` ⇒ one store); `radius` randomized | [x] |
[0m[49m[38;5;10m+    62[0m:[38;5;10m[49m | C23 | `gaussian_kernel` | `size` randomized in `[-4096, -2]` ⇒ **zero** stores, buffer must be left byte-identical to its pre-call fill; `radius` randomized | [x] |
[0m[49m[38;5;10m+    63[0m:[38;5;10m[49m | C24 | `gaussian_kernel` | `size ∈ {INT_MIN, INT_MIN+1, INT_MIN+2, INT_MAX/2-ish negatives}` extreme negatives ⇒ zero stores, no overflow trap on `-hsize` | [x] |
[0m[49m[38;5;10m+    64[0m:[38;5;10m[49m | C25 | `gaussian_kernel` | pre-filled destination buffer with **non-zero garbage** (randomized bit patterns incl. `NaN`/`inf`) so that "left untouched" and "overwritten" are distinguishable, over randomized `size` `[-4, 65]` × randomized `radius` | [x] |
[0m[49m[38;5;10m+    65[0m:[38;5;10m[49m | C26 | `gaussian_kernel` | **unaligned-tail / guard-region** shape: buffer padded with `PAD` guard elements after the writable region; asserts the one-past-the-end store for even `size` hits exactly `dest[size]` and no further, for randomized `size`/`radius` | [x] |
[0m[49m[38;5;10m+    66[0m:[38;5;10m[49m | C27 | `gaussian_kernel` | **repeated invocation on the same buffer** (call twice back-to-back with different `size`/`radius`) — checks there is no hidden state and that partial overwrite of a previous kernel matches | [x] |
[0m[49m[38;5;10m+    67[0m:[38;5;10m[49m | C28 | `gaussian_kernel` | full randomized cross-product sweep: `size` ∈ randomized `[-8, 129]` × `radius` ∈ randomized raw bit patterns, 20 000 cases, bitwise buffer compare | [x] |
[0m[49m[38;5;10m+    68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    69[0m:[38;5;10m[49m **Total: 28 rows.** All exercised by `translation/tests/configs.rs`.
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation/CONFIGS.md[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow the test harness. Adding [38;5;10mlibloading[0m and a shared common module.[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141mtranslation/Cargo.toml[0m[38;5;244m (using tool: write)[0m

[49m[39m   1,  1[0m:[39m[49m [package]
[0m[49m[39m   2,  2[0m:[39m[49m name = "harvest-work-hLiFje"
[0m[49m[39m   3,  3[0m:[39m[49m version = "0.1.0"
[0m[49m[39m   4,  4[0m:[39m[49m edition = "2024"
[0m[49m[39m   5,  5[0m:[39m[49m 
[0m[49m[39m   6,  6[0m:[39m[49m [lib]
[0m[49m[39m   7,  7[0m:[39m[49m crate-type = ["cdylib"]
[0m[49m[39m   8,  8[0m:[39m[49m path = "src/lib.rs"
[0m[49m[39m   9,  9[0m:[39m[49m name = "gaussian_kernel_lib"
[0m[49m[39m  10, 10[0m:[39m[49m 
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m [dev-dependencies]
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m libloading = "0.8"
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m 
[0m[49m[39m  11, 14[0m:[39m[49m [profile.release]
[0m[49m[39m  12, 15[0m:[39m[49m panic = "abort"
[0m[49m[39m  13, 16[0m:[39m[49m 
[0m[49m[39m  14, 17[0m:[39m[49m [workspace]
[0m[K
Replacing: [38;5;141mtranslation/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation/tests/common/mod.rs[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m //! Shared differential-test harness.
[0m[49m[38;5;10m+      2[0m:[38;5;10m[49m //!
[0m[49m[38;5;10m+      3[0m:[38;5;10m[49m //! Both libraries are loaded as shared objects through `libloading` and called
[0m[49m[38;5;10m+      4[0m:[38;5;10m[49m //! only through their exported `gaussian_kernel` symbol, exactly as an external
[0m[49m[38;5;10m+      5[0m:[38;5;10m[49m //! C consumer would. The Rust implementation is never called directly, so the
[0m[49m[38;5;10m+      6[0m:[38;5;10m[49m //! `#[unsafe(no_mangle)] extern "C"` wrapper is part of what is under test.
[0m[49m[38;5;10m+      7[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      8[0m:[38;5;10m[49m #![allow(dead_code)]
[0m[49m[38;5;10m+      9[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     10[0m:[38;5;10m[49m use std::path::{Path, PathBuf};
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m use std::sync::OnceLock;
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m use libloading::{Library, Symbol};
[0m[49m[38;5;10m+     14[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     15[0m:[38;5;10m[49m /// `void gaussian_kernel(float *dest, int size, float radius);`
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m pub type GaussianKernelFn = unsafe extern "C" fn(*mut f32, std::ffi::c_int, f32);
[0m[49m[38;5;10m+     17[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     18[0m:[38;5;10m[49m /// Guard value written into every element of the scratch buffer that the
[0m[49m[38;5;10m+     19[0m:[38;5;10m[49m /// function is *not* expected to touch. Chosen as a signalling-NaN-ish bit
[0m[49m[38;5;10m+     20[0m:[38;5;10m[49m /// pattern that no legitimate computation in this library can produce.
[0m[49m[38;5;10m+     21[0m:[38;5;10m[49m pub const GUARD_BITS: u32 = 0xDEAD_BEEF;
[0m[49m[38;5;10m+     22[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     23[0m:[38;5;10m[49m /// Number of guard elements appended after the writable region.
[0m[49m[38;5;10m+     24[0m:[38;5;10m[49m pub const PAD: usize = 8;
[0m[49m[38;5;10m+     25[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m // Library loading
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m fn repo_root() -> PathBuf {
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m     // CARGO_MANIFEST_DIR = <root>/translation
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m     Path::new(env!("CARGO_MANIFEST_DIR"))
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m         .parent()
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m         .expect("translation/ must have a parent")
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m         .to_path_buf()
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m fn find_c_so() -> PathBuf {
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m     if let Ok(p) = std::env::var("C_SO_PATH") {
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m         return PathBuf::from(p);
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m     let build = repo_root().join("c_src").join("build");
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m     let mut candidates: Vec<PathBuf> = Vec::new();
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m     if let Ok(rd) = std::fs::read_dir(&build) {
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m         for e in rd.flatten() {
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m             let p = e.path();
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m             let name = p.file_name().unwrap_or_default().to_string_lossy().to_string();
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m             if name.starts_with("lib") && name.ends_with(".so") {
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m                 candidates.push(p);
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m     candidates.sort();
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m     candidates.into_iter().next().unwrap_or_else(|| {
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m         panic!(
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m             "no C shared library found in {}; build it with:\n  cd c_src && mkdir -p build && cd build && \
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m              cmake .. -DCMAKE_POSITION_INDEPENDENT_CODE=ON && cmake --build .",
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m             build.display()
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m     })
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m fn find_rust_so() -> PathBuf {
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m     if let Ok(p) = std::env::var("RUST_SO_PATH") {
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m         return PathBuf::from(p);
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m     let target = Path::new(env!("CARGO_MANIFEST_DIR")).join("target");
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m     // Prefer the release artifact (the one the task builds), fall back to debug.
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m     for profile in ["release", "debug"] {
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m         let p = target.join(profile).join("libgaussian_kernel_lib.so");
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m         if p.exists() {
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m             return p;
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m     panic!(
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m         "no Rust shared library found under {}; build it with:\n  cd translation && cargo build --release",
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m         target.display()
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m /// A loaded shared object plus the resolved entry point.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m pub struct Impl {
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m     _lib: Library,
