[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: List working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 05:10 .
drwxr-xr-x. 203 scheschb amazon 16384 Aug 27 05:10 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 05:10 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 05:10 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 05:10 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====HEADER=====" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, sizes, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)
=====HEADER=====
   1 c_src/include/lib.h
 113 c_src/src/lib.c
 144 translation/src/lib.rs
 258 total
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.14s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mecho "=== lib.h ==="; cat c_src/include/lib.h; echo; echo "=== lib.c ==="; cat -n c_src/src/lib.c; echo; echo "=== rust lib.rs ==="; cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all source files

=== lib.h ===
char *decode_base64(const char *src);

=== lib.c ===
     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        deps.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m Fall back to the well-known cargo output directories.[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m root [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mworkspace_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m p [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206m"[38;2;163;190;140mdebug[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mrelease[38;2;192;197;206m"[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        candidates.[38;2;150;181;180mpush[38;2;192;197;206m([38;2;192;197;206mroot.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtranslation/target[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206mp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m c [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mcandidates [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m c.[38;2;150;181;180mis_file[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mreturn[38;2;192;197;206m c.[38;2;150;181;180mclone[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mpanic![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mRust cdylib not found; build it with `cargo build` inside translation/.[38;2;150;181;180m\n[38;2;163;190;140mLooked in: [38;2;163;190;140m\[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;163;190;140m         {candidates:?}[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Both implementations, loaded purely through their exported C ABI symbols.[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mHarness[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106m_c_lib[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106m_rust_lib[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106mc_decode[38;2;192;197;206m:[38;2;192;197;206m DecodeBase64Fn,[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106mrust_decode[38;2;192;197;206m:[38;2;192;197;206m DecodeBase64Fn,[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;180;142;173mimpl[38;2;192;197;206m [38;2;192;197;206mHarness[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mload[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mSelf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_lib[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;150;181;180mc_library_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload C libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m rust_lib [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;150;181;180mrust_library_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload Rust libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_sym[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206mDecodeBase64Fn[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;180;142;173mc_lib[38;2;192;197;206m.[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mdecode_base64[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mC decode_base64[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m rust_sym[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206mDecodeBase64Fn[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m rust_lib[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                .[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mdecode_base64[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mRust decode_base64 (no_mangle export missing?)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_decode[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mc_sym[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m rust_decode [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mrust_sym[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            Harness [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                _c_lib[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mc_lib[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                _rust_lib[38;2;192;197;206m:[38;2;192;197;206m rust_lib[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;180;142;173mc_decode[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                rust_decode[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m Call `decode_base64` in both libraries with the raw bytes `input`[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m (a NUL terminator is appended) and assert the results are identical.[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m The comparison covers the *entire* destination allocation, which the C[K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m code sizes as `strlen(src) + 1 + 13`, so trailing zero-fill from[K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m `calloc` is verified too — not just the NUL-terminated prefix.[K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179massert_same[38;2;192;197;206m([38;2;192;197;206m&[38;2;191;97;106mself[38;2;192;197;206m, [38;2;191;97;106minput[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m![38;2;192;197;206minput.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m&[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140mtest inputs must not contain embedded NUL bytes[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m src[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m input.[38;2;150;181;180mto_vec[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        src.[38;2;150;181;180mpush[38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m ptr [38;2;192;197;206m=[38;2;192;197;206m src.[38;2;150;181;180mas_ptr[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;180;142;173mc_out[38;2;192;197;206m,[38;2;192;197;206m rust_out[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206m([38;2;191;97;106mself[38;2;192;197;206m.[38;2;180;142;173mc_decode[38;2;192;197;206m)[38;2;192;197;206m([38;2;192;197;206mptr[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;191;97;106mself[38;2;192;197;206m.rust_decode[38;2;192;197;206m)[38;2;192;197;206m([38;2;192;197;206mptr[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mc_out[38;2;192;197;206m.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            rust_out.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140mNULL-ness mismatch for input {:?}: C null={} rust null={}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206minput[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mc_out[38;2;192;197;206m.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            rust_out.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m [38;2;180;142;173mc_out[38;2;192;197;206m.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mreturn[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m Full destination buffer size as computed by the C implementation.[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m total [38;2;192;197;206m=[38;2;192;197;206m input.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m13[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_bytes[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mslice[38;2;192;197;206m::[38;2;192;197;206mfrom_raw_parts[38;2;192;197;206m([38;2;180;142;173mc_out[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[38;2;192;197;206m total[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m.[38;2;150;181;180mto_vec[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m rust_bytes [38;2;192;197;206m=[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mslice[38;2;192;197;206m::[38;2;192;197;206mfrom_raw_parts[38;2;192;197;206m([38;2;192;197;206mrust_out [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[38;2;192;197;206m total[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m.[38;2;150;181;180mto_vec[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;150;181;180mfree[38;2;192;197;206m([38;2;180;142;173mc_out[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mc_void[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;150;181;180mfree[38;2;192;197;206m([38;2;192;197;206mrust_out [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mc_void[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mc_bytes[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            rust_bytes[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140moutput mismatch for input {:?} ({} bytes)[38;2;150;181;180m\n[38;2;163;190;140m  C   : {:02x?}[38;2;150;181;180m\n[38;2;163;190;140m  rust: {:02x?}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206minput[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            input.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mc_bytes[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            rust_bytes[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [K
