[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m [38;5;244m(25 entries)[0m
[38;5;244m - Completed in 0.48s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m80 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m16 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10522 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1317 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8872 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3884 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me read the C test file to understand the test cases:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16153 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m6252 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2766 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of the C code and Rust translation. Let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write a C program to compute ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msrc/base122.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140msrc/util.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206mstatic void print_bytes_hex(const unsigned char *b, size_t len) {[K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xC2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xBF[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x60[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_fuzz_crash_1[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x15[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xC7[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_single_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xC2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_three_nulls[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x00[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xC2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_sequential[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x01[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x02[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x03[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x04[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x05[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xC3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x40[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x30[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x20[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x14[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_fffc[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xFF[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFC[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xDE[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ===== Decode tests =====[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_one_byte_ff[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x40[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_four_bytes_aa[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x55[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x2A[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x55[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x2A[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x50[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xAA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xAA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xAA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xAA[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_null_ff[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xC2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xBF[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x60[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_last7_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m 0x7F 0xDE 0x80 -> 0xFE[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xDE[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xFE[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_null_prefix[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m 0x00 0xDE 0x80 -> 0x00[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xDE[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_double_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x00[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_cf_81_60[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
