[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/Cargo.toml[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/lib.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m [38;5;244m(15 entries)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m74 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/lib.rs

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mOne module: [38;5;10msatc[0m. Let me read all the source files.[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/satc.rs[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14330 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/satc.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8822 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44625 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of both the C and Rust code. Let me build and run the C test to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me write a comprehensive C test program to get ground truth values for all functions:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define NH(n) floor(n * 100 + 0.5) / 100[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_overlap_v: %.17g %.17g\n", r->overlap_v[0], r->overlap_v[1]);[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c2);[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c1);[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Circle-circle no collision ===[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 100.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c1 = satc_circle_create(p1, 5.0);[K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c2 = satc_circle_create(p2, 5.0);[K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_circle_circle(c1, c2, r);[K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_nocol: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c2);[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c1);[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Circle contained ===[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 1.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c1 = satc_circle_create(p1, 5.0);[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c2 = satc_circle_create(p2, 50.0);[K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_circle_circle(c1, c2, r);[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_contained: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_cont_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_cont_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_cont_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c2);[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c1);[K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Polygon-circle collision ===[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c_pos, 50.0, 50.0);[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(pts, 4);[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b, 40.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c, 40.0, 40.0);[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(d, 0.0, 40.0);[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    pts[0]=a; pts[1]=b; pts[2]=c; pts[3]=d;[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *circle = satc_circle_create(c_pos, 20.0);[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly = satc_polygon_create(p_pos, 4, pts);[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_polygon_circle(poly, circle, r);[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_col: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_overlap_v: %.17g %.17g\n", r->overlap_v[0], r->overlap_v[1]);[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(circle);[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly);[K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Circle-polygon collision (reversed) ===[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c_pos, 50.0, 50.0);[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(pts, 4);[K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b, 40.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c, 40.0, 40.0);[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(d, 0.0, 40.0);[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    pts[0]=a; pts[1]=b; pts[2]=c; pts[3]=d;[K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *circle = satc_circle_create(c_pos, 20.0);[K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly = satc_polygon_create(p_pos, 4, pts);[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_circle_polygon(circle, poly, r);[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cp_col: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cp_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cp_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cp_overlap_v: %.17g %.17g\n", r->overlap_v[0], r->overlap_v[1]);[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cp_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cp_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(circle);[K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly);[K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Polygon-polygon no collision ===[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 100.0, 100.0);[K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b1 = satc_box_create(p1, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b2 = satc_box_create(p2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly1 = satc_box_to_polygon(b1);[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly2 = satc_box_to_polygon(b2);[K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_polygon_polygon(poly1, poly2, r);[K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_nocol: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    244[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly2);[K
[0m[48;2;40;67;43m[39m+    245[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly1);[K
[0m[48;2;40;67;43m[39m+    246[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b2);[K
[0m[48;2;40;67;43m[39m+    247[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b1);[K
[0m[48;2;40;67;43m[39m+    248[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    249[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    250[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Polygon-polygon collision ===[K
[0m[48;2;40;67;43m[39m+    251[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    252[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    253[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 10.0, 10.0);[K
[0m[48;2;40;67;43m[39m+    254[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b1 = satc_box_create(p1, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    255[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b2 = satc_box_create(p2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    256[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly1 = satc_box_to_polygon(b1);[K
[0m[48;2;40;67;43m[39m+    257[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly2 = satc_box_to_polygon(b2);[K
[0m[48;2;40;67;43m[39m+    258[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    259[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_polygon_polygon(poly1, poly2, r);[K
[0m[48;2;40;67;43m[39m+    260[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_col: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    261[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+    262[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_overlap_v: %.17g %.17g\n", r->overlap_v[0], r->overlap_v[1]);[K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    267[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly2);[K
[0m[48;2;40;67;43m[39m+    268[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly1);[K
[0m[48;2;40;67;43m[39m+    269[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b2);[K
[0m[48;2;40;67;43m[39m+    270[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b1);[K
[0m[48;2;40;67;43m[39m+    271[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    272[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    273[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Point in circle ===[K
[0m[48;2;40;67;43m[39m+    274[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    275[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(cp, 100.0, 100.0);[K
[0m[48;2;40;67;43m[39m+    276[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c = satc_circle_create(cp, 20.0);[K
[0m[48;2;40;67;43m[39m+    277[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    278[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 110.0, 110.0);[K
[0m[48;2;40;67;43m[39m+    279[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pic_out: %d\n", satc_point_in_circle(p1, c));[K
[0m[48;2;40;67;43m[39m+    280[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pic_in: %d\n", satc_point_in_circle(p2, c));[K
[0m[48;2;40;67;43m[39m+    281[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c);[K
[0m[48;2;40;67;43m[39m+    282[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    283[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    284[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Point in polygon ===[K
[0m[48;2;40;67;43m[39m+    285[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    286[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(tp, 30.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    287[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(tpts, 3);[K
[0m[48;2;40;67;43m[39m+    288[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(ta, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    289[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(tb, 30.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    290[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(tc, 0.0, 30.0);[K
[0m[48;2;40;67;43m[39m+    291[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    tpts[0]=ta; tpts[1]=tb; tpts[2]=tc;[K
[0m[48;2;40;67;43m[39m+    292[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *tri = satc_polygon_create(tp, 3, tpts);[K
[0m[48;2;40;67;43m[39m+    293[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(q1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    294[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(q2, 35.0, 5.0);[K
[0m[48;2;40;67;43m[39m+    295[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pip_out: %d\n", satc_point_in_polygon(q1, tri));[K
[0m[48;2;40;67;43m[39m+    296[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pip_in: %d\n", satc_point_in_polygon(q2, tri));[K
[0m[48;2;40;67;43m[39m+    297[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(tri);[K
[0m[48;2;40;67;43m[39m+    298[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    299[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    300[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Circle AABB ===[K
[0m[48;2;40;67;43m[39m+    301[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    302[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(cp, 10.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    303[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c = satc_circle_create(cp, 5.0);[K
[0m[48;2;40;67;43m[39m+    304[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *aabb = satc_circle_get_aabb(c);[K
