[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "--- c_src ---" && find c_src -type f | head -50 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: List working directory structure

total 16
drwxr-xr-x.   5 scheschb amazon    53 Aug 26 20:29 .
drwxr-xr-x. 177 scheschb amazon 16384 Aug 26 20:29 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 26 20:29 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 26 20:29 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 26 20:29 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.19s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=== lib.h ===" && cat c_src/include/lib.h && echo "=== Cargo.toml ===" && cat translation/Cargo.toml && echo "=== wc ===" && wc -l c_src/src/lib.c translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, header, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=== lib.h ===
void hsl_to_rgb(float *dest, const float *src);
=== Cargo.toml ===
[package]
name = "translation"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
name = "hsl_to_rgb_lib"

[profile.release]
panic = "abort"

[workspace]
=== wc ===
  48 c_src/src/lib.c
  70 translation/src/lib.rs
 118 total
[38;5;244m - Completed in 0.23s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=== RUST ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust sources

     1	#include <math.h>
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m sign [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mif[38;2;192;197;206m rng.[38;2;150;181;180mnext_u32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m h [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180mrange[38;2;192;197;206m([38;2;192;197;206m-[38;2;208;135;112m720.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m720.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m s [38;2;192;197;206m=[38;2;192;197;206m sign [38;2;192;197;206m*[38;2;192;197;206m rng.[38;2;150;181;180mrange[38;2;192;197;206m([38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m sc[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m l [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180mrange[38;2;192;197;206m([38;2;192;197;206m-[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m scales[38;2;192;197;206m[[38;2;192;197;206m([38;2;192;197;206mi [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m%[38;2;192;197;206m scales.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180massert_matches[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mpair[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206mh[38;2;192;197;206m,[38;2;192;197;206m s[38;2;192;197;206m,[38;2;192;197;206m l[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mfuzz-wide[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m `dest` and `src` pointing at the same buffer must behave identically in[K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m both implementations.[K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179maliased_buffers[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m pair [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPair[38;2;192;197;206m::[38;2;192;197;206mload[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m rng [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mRng[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;208;135;112m0x1111_2222_3333_4444[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mh [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m&[38;2;150;181;180mspecial_floats[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206ms [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;180;142;173mf32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m4[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m::[38;2;208;135;112mNAN[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206ml [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;180;142;173mf32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m5[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m::[38;2;208;135;112mINFINITY[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;150;181;180massert_matches_aliased[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mpair[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206mh[38;2;192;197;206m,[38;2;192;197;206m s[38;2;192;197;206m,[38;2;192;197;206m l[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140maliased-special[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m..[38;2;208;135;112m50_000[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m src [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206mrng.[38;2;150;181;180many_f32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m rng.[38;2;150;181;180many_f32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m rng.[38;2;150;181;180many_f32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180massert_matches_aliased[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mpair[38;2;192;197;206m,[38;2;192;197;206m src[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140maliased-fuzz[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-isqElD/translation/tests/hsl_to_rgb.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow a symbol-parity test that mirrors step 8 programmatically:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-isqElD/translation/tests/symbols.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Create symbol parity test

[48;2;40;67;43m[39m+     1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Step 8: every dynamic symbol the C `.so` exports must also be exported by[K
[0m[48;2;40;67;43m[39m+     2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m the Rust `cdylib` under the exact same name.[K
[0m[48;2;40;67;43m[39m+     3[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![K
[0m[48;2;40;67;43m[39m+     4[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Compiler/runtime-provided symbols (the C runtime's `_init`/`_fini`[K
[0m[48;2;40;67;43m[39m+     5[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m bookkeeping and the toolchain's unwinding/personality helpers) are not part[K
[0m[48;2;40;67;43m[39m+     6[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m of the translated API surface and are filtered out on both sides.[K
[0m[48;2;40;67;43m[39m+     7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     8[0m:[39m[48;2;24;38;30m [38;2;180;142;173mmod[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     9[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    10[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mcollections[38;2;192;197;206m::[38;2;192;197;206mBTreeSet[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    11[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPath[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    12[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    13[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    14[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Symbols injected by the linker/CRT rather than by the source under test.[K
[0m[48;2;40;67;43m[39m+    15[0m:[39m[48;2;24;38;30m [38;2;180;142;173mconst[38;2;192;197;206m [38;2;208;135;112mTOOLCHAIN_SYMBOLS[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+    16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_init[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_fini[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m__bss_start[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_edata[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_end[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_ITM_deregisterTMCloneTable[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_ITM_registerTMCloneTable[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m__gmon_start__[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m__cxa_finalize[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140mrust_eh_personality[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m"[38;2;163;190;140m_Unwind_Resume[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    28[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    29[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mis_toolchain[38;2;192;197;206m([38;2;191;97;106mname[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mbool[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112mTOOLCHAIN_SYMBOLS[38;2;192;197;206m.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mname[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m name.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m_ZN[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m Rust/C++ mangled internals[K
[0m[48;2;40;67;43m[39m+    32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m name.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m__rust[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m name.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrust_[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m name.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m_R[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m             [38;2;101;115;126m//[38;2;101;115;126m Rust v0 mangling[K
[0m[48;2;40;67;43m[39m+    35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m name.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m__libc[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m name.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m_Unwind[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    38[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    39[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Defined, exported (`T`/`D`/`B`/`R`/`W`) dynamic symbols of a shared object.[K
[0m[48;2;40;67;43m[39m+    40[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mexported_symbols[38;2;192;197;206m([38;2;191;97;106mso[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPath[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mBTreeSet[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mCommand[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mnm[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180margs[38;2;192;197;206m([38;2;192;197;206m[[38;2;192;197;206m"[38;2;163;190;140m-D[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m--defined-only[38;2;192;197;206m"[38;2;192;197;206m][38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206mso[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    44[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180moutput[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180munwrap_or_else[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106me[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mpanic![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrunning nm on {}: {e}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m so.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        out.status.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mnm failed on {}: {}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        so.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stderr[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    52[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stdout[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mlines[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mfilter_map[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106mline[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m it [38;2;192;197;206m=[38;2;192;197;206m line.[38;2;150;181;180msplit_whitespace[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206m_addr[38;2;192;197;206m,[38;2;192;197;206m kind[38;2;192;197;206m,[38;2;192;197;206m name[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mit.[38;2;150;181;180mnext[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m?[38;2;192;197;206m,[38;2;192;197;206m it.[38;2;150;181;180mnext[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m?[38;2;192;197;206m,[38;2;192;197;206m it.[38;2;150;181;180mnext[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m?[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m Uppercase type letters denote global (externally visible) symbols.[K
