[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Write test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project[0m [38;5;244m(76 entries)[0m
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[38;5;141m> [0mNow let me read all the key files:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_string.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_utf.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m76 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m42 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m11899 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_string.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m15218 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_utf.rs

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me read the key C source files to understand the ground truth behavior:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf/string.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/validate.c[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/string.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf16.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf32.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2514 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17543 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf/string.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3207 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/validate.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4766 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/string.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3046 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf16.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3339 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf32.c

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdbool.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdint.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140minclude/utf.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140minclude/utf/string.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_bool(const char *label, bool v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%d\n[38;2;192;197;206m"[38;2;192;197;206m, label, v ? 1 : 0); }[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_size(const char *label, size_t v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%zu\n[38;2;192;197;206m"[38;2;192;197;206m, label, v); }[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_int(const char *label, int v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%d\n[38;2;192;197;206m"[38;2;192;197;206m, label, v); }[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf16_length_from_utf32[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x4E16[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x1F600[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf16_length_from_latin1[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf16_length_from_latin1[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf32_length_from_utf8[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf32_length_from_utf8[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xA9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE4[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xB8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x96[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xF0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x9F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x98[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf32_length_from_utf16le[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf32_length_from_utf16le[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x0041[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x00E9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x4E16[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xD83D[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xDE00[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf32_length_from_latin1[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf32_length_from_latin1[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_latin1_length_from_utf8[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mlatin1_length_from_utf8[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xA9[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_latin1_length_from_utf16le[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mlatin1_length_from_utf16le[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_latin1_length_from_utf32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mlatin1_length_from_utf32[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === CONVERSION FUNCTIONS ===[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf8_convert_to_utf16le[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xA9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE4[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xB8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x96[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xF0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x9F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x98[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu16[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mutf8_convert_to_utf16le[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m65[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m233[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m19990[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m3[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m55357[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m4[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m56832[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf8_convert_to_utf32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xA9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE4[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xB8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x96[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xF0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x9F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x98[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu32[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mutf8_convert_to_utf32[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m65[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m233[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m19990[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m3[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m128512[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf8_convert_to_latin1[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
