[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m

[38;5;12m[1m📷 Checkpoints are enabled! (took 0.03s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by reading the project structure, C source files, Rust source files, and Cargo.toml to understand what we're working with.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m [38;5;244m(14 entries)[0m
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/README[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m94 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m622 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1442 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m225 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/README

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m29943 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44492 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me create a TODO list and compile/run the C code to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Compile and run C code to get ground truth outputs
[0m[ ] Understand the Rust public API (MapperExpr, evaluate, etc.)
[0m[ ] Create test file(s) in src/bin/ exercising the Rust API
[0m[ ] Run cargo test and fix any failures
[0m[ ] Iterate until all tests pass[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-nYljUW/project/c_src && gcc -o test_prog mapper_expr.c test.c -lm 2>&1 && echo "=== BUILD OK ===" && ./test_prog 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run the C test program to get ground truth outputs

=== BUILD OK ===
Parsing y=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)

Evaluate with x=3.000000: 3250.810791 (expected: 3250.810791)

Parsing y=26*2/2+x*30/(20*1)

Evaluate with x=3: 30 (expected: 30)
Evaluate with x=321: 507 (expected: 507)
[38;5;244m - Completed in 0.141s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write additional C test programs to explore more behaviors:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test_extra.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140mmapper_expr.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=ceil(3.2)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_round[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=round(3.5)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m4.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_pow[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=pow(2.0,10.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1024.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_min[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=min(3.0,5.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_max[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=max(3.0,5.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_pi[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=pi[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mf32[38;2;192;197;206m::[38;2;192;197;206mconsts[38;2;192;197;206m::[38;2;208;135;112mPI[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_log[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=log(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_log10[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=log10(100.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_exp[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=exp(0.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_atan2[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m atan2(1.0, 1.0) = pi/4 ≈ 0.785398[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=atan2(1.0,1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mf32[38;2;192;197;206m::[38;2;192;197;206mconsts[38;2;192;197;206m::[38;2;208;135;112mFRAC_PI_4[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_hypot[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=hypot(3.0,4.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_exp2[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=exp2(3.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m8.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_log2[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=log2(8.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_cbrt[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=cbrt(27.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_trunc[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=trunc(3.9)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_asin[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m asin(1.0) = pi/2 ≈ 1.570796[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=asin(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mf32[38;2;192;197;206m::[38;2;192;197;206mconsts[38;2;192;197;206m::[38;2;208;135;112mFRAC_PI_2[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_acos[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=acos(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_atan[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
