[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 07:34 .
drwxr-xr-x. 287 scheschb amazon 16384 Aug 27 07:34 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 07:34 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 07:34 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 07:34 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====HEADER=====" && cat c_src/include/lib.h && echo "=====CARGO=====" && cat translation/Cargo.toml && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, header, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)


=====HEADER=====
#include <stdlib.h>

char*
FIO_createFilename_fromOutDir(const char* path, const char* outDirName, const size_t suffixLen);
=====CARGO=====
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
=====WC=====
  53 c_src/src/lib.c
 125 translation/src/lib.rs
 178 total
[38;5;244m - Completed in 0.17s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust source

     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m cp [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mc_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m rp [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mrust_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mcp.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC shared library missing: {}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m cp.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mrp.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mRust shared library missing: {}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m rp.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            Libs [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                c[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mcp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload C .so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                rust[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mrp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mload Rust .so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mextract_filename[38;2;192;197;206m([38;2;192;197;206m&[38;2;191;97;106mself[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206m'[38;2;192;197;206m_[38;2;192;197;206m, ExtractFilenameFn[38;2;192;197;206m>[38;2;192;197;206m, [38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206m'[38;2;192;197;206m_[38;2;192;197;206m, ExtractFilenameFn[38;2;192;197;206m>[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;191;97;106mself[38;2;192;197;206m.c.[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mextractFilename[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mC extractFilename[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;191;97;106mself[38;2;192;197;206m.rust[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    .[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mextractFilename[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mRust extractFilename[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcreate_filename[38;2;192;197;206m([38;2;192;197;206m&[38;2;191;97;106mself[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206m'[38;2;192;197;206m_[38;2;192;197;206m, CreateFilenameFn[38;2;192;197;206m>[38;2;192;197;206m, [38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206m'[38;2;192;197;206m_[38;2;192;197;206m, CreateFilenameFn[38;2;192;197;206m>[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;191;97;106mself[38;2;192;197;206m.c[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    .[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mFIO_createFilename_fromOutDir[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mC FIO_createFilename_fromOutDir[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;191;97;106mself[38;2;192;197;206m.rust[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    .[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mFIO_createFilename_fromOutDir[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mRust FIO_createFilename_fromOutDir[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m A NUL-terminated byte buffer with one deterministic "guard" byte placed[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m *before* the string, so that the original C code's read of[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m `outDirName[strlen(outDirName)-1]` on an empty string is well defined and[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m identical for both implementations.[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mGuardedCStr[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106mbuf[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;180;142;173mimpl[38;2;192;197;206m [38;2;192;197;206mGuardedCStr[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mnew[38;2;192;197;206m([38;2;191;97;106mguard[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m, [38;2;191;97;106ms[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m GuardedCStr[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206ms.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m&[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140minterior NUL not allowed[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m buf [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m::[38;2;192;197;206mwith_capacity[38;2;192;197;206m([38;2;192;197;206ms.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        buf.[38;2;150;181;180mpush[38;2;192;197;206m([38;2;192;197;206mguard[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        buf.[38;2;150;181;180mextend_from_slice[38;2;192;197;206m([38;2;192;197;206ms[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        buf.[38;2;150;181;180mpush[38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        GuardedCStr [38;2;192;197;206m{[38;2;192;197;206m buf [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m Pointer to the first byte of the string itself (after the guard byte).[K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mptr[38;2;192;197;206m([38;2;192;197;206m&[38;2;191;97;106mself[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;191;97;106mself[38;2;192;197;206m.buf.[38;2;150;181;180mas_ptr[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180madd[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-JAr3cW/translation/tests/common/mod.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow the low-level function test ([38;5;10mextractFilename[0m):[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-JAr3cW/translation/tests/extract_filename.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Add extractFilename comparison test

[48;2;40;67;43m[39m+     1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Lowest level exported function: `extractFilename`.[K
[0m[48;2;40;67;43m[39m+     2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![K
[0m[48;2;40;67;43m[39m+     3[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Both implementations receive the *same* buffer pointer, so the returned[K
[0m[48;2;40;67;43m[39m+     4[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m pointers must be bit-identical (they point into the input).[K
[0m[48;2;40;67;43m[39m+     5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     6[0m:[39m[48;2;24;38;30m [38;2;180;142;173mmod[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     8[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mGuardedCStr[38;2;192;197;206m,[38;2;192;197;206m Libs[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     9[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mos[38;2;192;197;206m::[38;2;192;197;206mraw[38;2;192;197;206m::[38;2;180;142;173mc_char[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    10[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    11[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mpaths[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206m&[38;2;180;142;173m'static[38;2;192;197;206m [38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    12[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mvec![38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+    13[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m/[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    15[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m//[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m///[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140ma[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mab[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m/a[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140ma/[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m/a/[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mfile.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m/file.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mdir/file.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m/abs/dir/file.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m./rel/file.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140m../up/file.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mdir/[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mdir//file[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mdir/sub/[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mC:[38;2;150;181;180m\\[38;2;163;190;140mwin[38;2;150;181;180m\\[38;2;163;190;140mpath[38;2;150;181;180m\\[38;2;163;190;140mfile.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mC:/win/path/file.txt[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mmixed[38;2;150;181;180m\\[38;2;163;190;140msep/path[38;2;150;181;180m\\[38;2;163;190;140mfile[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mtrailing[38;2;150;181;180m\\[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;150;181;180m\\[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;150;181;180m\\[38;2;150;181;180m\\[38;2;163;190;140mserver[38;2;150;181;180m\\[38;2;163;190;140mshare[38;2;150;181;180m\\[38;2;163;190;140mfile[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mno-separator-at-all[38;2;192;197;206m"[38;2;192;197;206m,[K
